Year,Region,Building_type,Steel,Concrete,Wood,Copper,Aluminium,Glass,Brick
2020,1,1,32.47,861.52,50.91,1.73,6.42,2.68,373.2
2020,1,2,32.89,1208.13,34.97,0.01,0.23,1.07,307.15
2020,1,3,97.36,995.92,37.17,0.31,1.94,6.35,153.58
2020,1,4,81.38,975.28,41.57,0.01,2.2,2.81,76.79
2020,2,1,19.95,659.21,50.76,1.26,2.7,3,373.2
2020,2,2,32.89,1208.13,34.97,0.01,0.23,1.07,307.15
2020,2,3,49.3,526.8,37.17,0.31,3.43,6.35,153.58
2020,2,4,89.23,587.73,54.48,0.01,2.62,4.42,76.79
2020,3,1,32.63,846.33,53.07,1.73,3.56,2.68,373.2
2020,3,2,32.89,1208.13,34.97,0.01,0.23,1.07,307.15
2020,3,3,97.36,995.92,37.17,0.31,1.94,6.35,153.58
2020,3,4,116.98,910.21,54.48,0.01,2.2,4.42,76.79
2020,4,1,34.06,790.66,71.53,1.73,3.56,2.68,373.2
2020,4,2,29.94,1261.57,37.48,0.01,0.23,1.07,307.15
2020,4,3,97.36,995.92,37.17,0.31,1.94,6.35,153.58
2020,4,4,116.98,910.21,54.48,0.01,2.2,4.42,76.79
2020,5,1,32.63,871.99,461.01,1.73,3.56,1.74,373.2
2020,5,2,32.89,1208.13,34.97,0.01,0.23,1.07,307.15
2020,5,3,97.36,995.92,37.17,0.31,1.94,6.35,153.58
2020,5,4,116.98,760.7,37.55,0.01,2.2,2.54,76.79
2020,6,1,33.89,726.98,36.43,1.73,3.56,1.93,373.2
2020,6,2,36.09,1051.49,26.32,0.01,0.23,1.07,307.15
2020,6,3,67.43,964.46,19.93,0.31,1.94,4.08,153.58
2020,6,4,116.98,910.21,54.48,0.01,2.2,4.42,76.79
2020,7,1,32.63,846.33,53.07,1.73,3.56,2.68,373.2
2020,7,2,32.89,1208.13,34.97,0.01,0.23,1.07,307.15
2020,7,3,97.36,995.92,37.17,0.31,1.94,6.35,153.58
2020,7,4,116.98,910.21,54.48,0.01,2.2,4.42,76.79
2020,8,1,20.78,761,29.98,1.73,3.22,1.36,373.2
2020,8,2,32.89,1208.13,34.97,0.01,0.23,1.07,307.15
2020,8,3,62.04,995.92,39.61,0.31,1.94,6.35,153.58
2020,8,4,116.98,910.21,54.48,0.01,2.2,4.42,76.79
2020,9,1,32.63,846.33,53.07,1.73,3.56,2.68,373.2
2020,9,2,32.89,1208.13,34.97,0.01,0.23,1.07,307.15
2020,9,3,97.36,995.92,37.17,0.31,1.94,6.35,153.58
2020,9,4,116.98,910.21,54.48,0.01,2.2,4.42,76.79
2020,10,1,32.63,846.33,53.07,1.25,3.56,2.68,373.2
2020,10,2,32.89,1208.13,34.97,0.01,0.23,1.07,307.15
2020,10,3,97.36,995.92,37.17,0.35,1.94,6.35,153.58
2020,10,4,116.98,910.21,54.48,0.01,2.2,4.42,76.79
2020,11,1,40.27,1176.69,65.18,2.42,2.25,2.59,373.2
2020,11,2,28.76,1002.08,35.37,0.01,0.23,1.07,307.15
2020,11,3,86.8,781.95,43.52,0.23,1.2,8.78,153.58
2020,11,4,129.64,880.45,40.74,0.01,2.2,4.59,76.79
2020,12,1,32.63,1369.58,76.21,1.73,3.56,18.11,373.2
2020,12,2,32.89,1208.13,34.97,0.01,0.23,1.07,307.15
2020,12,3,97.36,903.39,29.94,0.31,1.94,6.35,153.58
2020,12,4,116.98,906.4,28.51,0.01,2.2,4.42,76.79
2020,13,1,32.63,846.33,53.07,1.73,3.56,2.68,373.2
2020,13,2,32.89,1208.13,34.97,0.01,0.23,1.07,307.15
2020,13,3,86.43,1251.78,23.37,0.31,1.94,6.35,153.58
2020,13,4,78.81,839.24,31.28,0.01,2.2,4.42,76.79
2020,14,1,32.63,846.33,53.07,1.73,3.56,2.68,373.2
2020,14,2,32.89,1208.13,34.97,0.01,0.23,1.07,307.15
2020,14,3,97.36,995.92,37.17,0.31,1.94,6.35,153.58
2020,14,4,116.98,910.21,54.48,0.01,2.2,4.42,76.79
2020,15,1,32.63,846.33,53.07,1.73,3.56,2.68,373.2
2020,15,2,32.89,1208.13,34.97,0.01,0.23,1.07,307.15
2020,15,3,97.36,995.92,37.17,0.31,1.94,6.35,153.58
2020,15,4,116.98,910.21,54.48,0.01,2.2,4.42,76.79
2020,16,1,32.63,846.33,53.07,1.73,3.56,2.68,373.2
2020,16,2,32.89,1208.13,34.97,0.01,0.23,1.07,307.15
2020,16,3,97.36,995.92,37.17,0.31,1.94,6.35,153.58
2020,16,4,116.98,910.21,54.48,0.01,2.2,4.42,76.79
2020,17,1,67.59,1244.15,32.48,1.73,2.15,2.7,373.2
2020,17,2,32.89,1208.13,34.97,0.01,0.23,1.07,307.15
2020,17,3,216.27,1461.12,37.17,0.31,1.94,6.35,153.58
2020,17,4,116.98,910.21,54.48,0.01,2.2,4.42,76.79
